Symbol,Name,LastSale,MarketCap,IPOyear,Sector,industry,Summary Quote
ABTX,"Allegiance Bancshares, Inc.",36,$473.81M,2015,Finance,Major Banks,http://www.nasdaq.com/symbol/abtx
ALGT,Allegiant Travel Company,130.15,$2.09B,2006,Transportation,Air Freight/Delivery Services,http://www.nasdaq.com/symbol/algt
ALLE,Allegion plc,84.55,$8.03B,2013,Consumer Services,Diversified Commercial Services,http://www.nasdaq.com/symbol/alle
AGN,Allergan plc.,204.65,$68.42B,2013,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/agn
AGN^A,Allergan plc.,737.1083,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/agn^a
ALE,"Allete, Inc.",76.91,$3.92B,n/a,Public Utilities,Power Generation,http://www.nasdaq.com/symbol/ale
AKP,Alliance California Municipal Income Fund Inc,13.82,$118.23M,2002,n/a,n/a,http://www.nasdaq.com/symbol/akp
ADS,Alliance Data Systems Corporation,216.76,$12.03B,2001,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/ads
AHGP,"Alliance Holdings GP, L.P.",26.56,$1.59B,2006,Energy,Coal Mining,http://www.nasdaq.com/symbol/ahgp
AMMA,"Alliance MMA, Inc.",1.13,$11.89M,2016,Consumer Services,Services-Misc. Amusement & Recreation,http://www.nasdaq.com/symbol/amma
AFB,Alliance National Municipal Income Fund Inc,13.92,$400.13M,2002,n/a,n/a,http://www.nasdaq.com/symbol/afb
AOI,"Alliance One International, Inc.",10.55,$94.69M,n/a,Consumer Services,Farming/Seeds/Milling,http://www.nasdaq.com/symbol/aoi
ARLP,"Alliance Resource Partners, L.P.",18.55,$2.42B,1999,Energy,Coal Mining,http://www.nasdaq.com/symbol/arlp
AWF,Alliance World Dollar Government Fund II,12.88,$1.11B,1993,n/a,n/a,http://www.nasdaq.com/symbol/awf
AB,AllianceBernstein Holding L.P.,24.5,$2.28B,n/a,Finance,Investment Managers,http://www.nasdaq.com/symbol/ab
LNT,Alliant Energy Corporation,41.73,$9.64B,n/a,Public Utilities,Power Generation,http://www.nasdaq.com/symbol/lnt
CBH,AllianzGI Convertible & Income 2024 Target Term Fund,9.83,$179.47M,2017,n/a,n/a,http://www.nasdaq.com/symbol/cbh
NCV,AllianzGI Convertible & Income Fund,6.99,$618.82M,2003,n/a,n/a,http://www.nasdaq.com/symbol/ncv
NCZ,AllianzGI Convertible & Income Fund II,6.23,$465.4M,2003,n/a,n/a,http://www.nasdaq.com/symbol/ncz
ACV,AllianzGI Diversified Income & Convertible Fund,21.2,$217.83M,2015,n/a,n/a,http://www.nasdaq.com/symbol/acv
NIE,AllianzGI Equity & Convertible Income Fund,20.54,$569.14M,2007,n/a,n/a,http://www.nasdaq.com/symbol/nie
NFJ,"AllianzGI NFJ Dividend, Interest & Premium Strategy Fund",13.24,$1.26B,2005,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/nfj
AHPI,"Allied Healthcare Products, Inc.",2.24,$8.99M,1992,Health Care,Industrial Specialties,http://www.nasdaq.com/symbol/ahpi
AMOT,"Allied Motion Technologies, Inc.",25.29,$239.05M,n/a,Capital Goods,Electrical Products,http://www.nasdaq.com/symbol/amot
ALQA,"Alliqua BioMedical, Inc.",0.41,$20.54M,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/alqa
ALSN,"Allison Transmission Holdings, Inc.",35.67,$5.31B,2012,Capital Goods,Auto Parts:O.E.M.,http://www.nasdaq.com/symbol/alsn
ALLT,Allot Communications Ltd.,5.13,$169.88M,2006,Technology,Computer Communications Equipment,http://www.nasdaq.com/symbol/allt
MDRX,"Allscripts Healthcare Solutions, Inc.",13.73,$2.48B,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/mdrx
ALL,Allstate Corporation (The),90.53,$32.71B,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/all
ALL^A,Allstate Corporation (The),26.06,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/all^a
ALL^B,Allstate Corporation (The),27.18,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/all^b
ALL^C,Allstate Corporation (The),26.88,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/all^c
ALL^D,Allstate Corporation (The),27.23,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/all^d
ALL^E,Allstate Corporation (The),27,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/all^e
ALL^F,Allstate Corporation (The),26.868,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/all^f
ALLY,Ally Financial Inc.,23.32,$10.49B,2014,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/ally
ALLY^A,Ally Financial Inc.,26.32,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/ally^a
AAU,"Almaden Minerals, Ltd.",1.13,$114.51M,2015,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/aau
AFAM,Almost Family Inc,47.2,$659.1M,n/a,Health Care,Medical/Nursing Services,http://www.nasdaq.com/symbol/afam
ALNY,"Alnylam Pharmaceuticals, Inc.",113.79,$10.44B,2004,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/alny
ALDW,"Alon USA Partners, LP",11.23,$702.2M,2012,Energy,Integrated oil Companies,http://www.nasdaq.com/symbol/aldw
AOSL,Alpha and Omega Semiconductor Limited,15.68,$376.28M,2010,Technology,Semiconductors,http://www.nasdaq.com/symbol/aosl
APT,"Alpha Pro Tech, Ltd.",3.75,$56.65M,n/a,Health Care,Industrial Specialties,http://www.nasdaq.com/symbol/apt
GOOG,Alphabet Inc.,928.51,$643.35B,2004,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/goog
GOOGL,Alphabet Inc.,942.71,$653.18B,n/a,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/googl
SMCP,AlphaMark Actively Managed Small Cap ETF,24.49,$26.94M,n/a,n/a,n/a,http://www.nasdaq.com/symbol/smcp
ATEC,"Alphatec Holdings, Inc.",2.17,$29.91M,2006,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/atec
AGD,Alpine Global Dynamic Dividend Fund,10.55,$132.4M,2006,n/a,n/a,http://www.nasdaq.com/symbol/agd
AWP,Alpine Global Premier Properties Fund,6.52,$556.86M,2007,n/a,n/a,http://www.nasdaq.com/symbol/awp
ALPN,"Alpine Immune Sciences, Inc.",11.7,$45.79M,2015,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/alpn
AOD,Alpine Total Dynamic Dividend Fund,8.91,$958.66M,2007,n/a,n/a,http://www.nasdaq.com/symbol/aod
SWIN,ALPS/Dorsey Wright Sector Momentum ETF,27.9458,$8.38M,n/a,n/a,n/a,http://www.nasdaq.com/symbol/swin
AABA,Altaba Inc.,67.28,$59.67B,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/aaba
AYX,"Alteryx, Inc.",19.23,$1.13B,2017,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/ayx
ATUS,"Altice USA, Inc.",27.3,$20.12B,2017,Consumer Services,Television Services,http://www.nasdaq.com/symbol/atus
ALT,"Altimmune, Inc.",2.475,$38.58M,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/alt
AAMC,Altisource Asset Management Corp,88.95,$139.9M,n/a,Finance,Real Estate,http://www.nasdaq.com/symbol/aamc
ASPS,Altisource Portfolio Solutions S.A.,25.06,$452.31M,n/a,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/asps
RESI,Altisource Residential Corporation,10.93,$583.22M,n/a,Finance,Real Estate,http://www.nasdaq.com/symbol/resi
AIMC,Altra Industrial Motion Corp.,47.65,$1.4B,2006,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/aimc
MO,Altria Group,62.49,$119.89B,n/a,Consumer Non-Durables,Farming/Seeds/Milling,http://www.nasdaq.com/symbol/mo
ACH,Aluminum Corporation of China Limited,22.52,$13.43B,2001,Basic Industries,Aluminum,http://www.nasdaq.com/symbol/ach
AMAG,"AMAG Pharmaceuticals, Inc.",18.25,$644.01M,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/amag
AMRN,Amarin Corporation plc,3.28,$888.2M,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/amrn
AMRK,"A-Mark Precious Metals, Inc.",16.32,$114.75M,n/a,Basic Industries,Other Specialty Stores,http://www.nasdaq.com/symbol/amrk
AMZN,"Amazon.com, Inc.",954.63,$458.58B,1997,Consumer Services,Catalog/Specialty Distribution,http://www.nasdaq.com/symbol/amzn
AMBC,"Ambac Financial Group, Inc.",17.81,$805.92M,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/ambc
AMBCW,"Ambac Financial Group, Inc.",8.45,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/ambcw
AMBA,"Ambarella, Inc.",46.95,$1.56B,2012,Technology,Semiconductors,http://www.nasdaq.com/symbol/amba
AMBR,"Amber Road, Inc.",7.5,$203.69M,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/ambr
ABEV,Ambev S.A.,6.85,$107.59B,2013,Consumer Non-Durables,Beverages (Production/Distribution),http://www.nasdaq.com/symbol/abev
AMC,"AMC Entertainment Holdings, Inc.",15.9,$2.08B,2013,Consumer Services,Movies/Entertainment,http://www.nasdaq.com/symbol/amc
AMCX,AMC Networks Inc.,59.06,$3.75B,n/a,Consumer Services,Television Services,http://www.nasdaq.com/symbol/amcx
DIT,AMCON Distributing Company,92.25,$62.63M,n/a,Consumer Non-Durables,Food Distributors,http://www.nasdaq.com/symbol/dit
DOX,Amdocs Limited,64.16,$9.33B,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/dox
AMFW,Amec Plc Ord,6.69,$2.63B,2014,Consumer Services,Military/Government/Technical,http://www.nasdaq.com/symbol/amfw
AMDA,Amedica Corporation,0.32,$11.6M,2014,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/amda
AMED,Amedisys Inc,52.12,$1.76B,n/a,Health Care,Medical/Nursing Services,http://www.nasdaq.com/symbol/amed
UHAL,Amerco,372.97,$7.31B,n/a,Consumer Services,Rental/Leasing Companies,http://www.nasdaq.com/symbol/uhal
AEE,Ameren Corporation,58.51,$14.2B,n/a,Public Utilities,Power Generation,http://www.nasdaq.com/symbol/aee
AMRC,"Ameresco, Inc.",7.75,$352.84M,2010,Basic Industries,Engineering & Construction,http://www.nasdaq.com/symbol/amrc
ATAX,"America First Multifamily Investors, L.P.",6.15,$370.56M,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/atax
AMOV,"America Movil, S.A.B. de C.V.",18.22,$59.94B,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/amov
AMX,"America Movil, S.A.B. de C.V.",18.45,$60.7B,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/amx
AAL,"American Airlines Group, Inc.",47.06,$22.92B,n/a,Transportation,Air Freight/Delivery Services,http://www.nasdaq.com/symbol/aal
AAT,"American Assets Trust, Inc.",39.81,$1.88B,2011,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/aat
AXL,"American Axle & Manufacturing Holdings, Inc.",16.52,$1.84B,n/a,Capital Goods,Auto Parts:O.E.M.,http://www.nasdaq.com/symbol/axl
ACC,American Campus Communities Inc,47.32,$6.46B,2004,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/acc
ACSF,"American Capital Senior Floating, Ltd.",11.6,$116M,2014,n/a,n/a,http://www.nasdaq.com/symbol/acsf
AEO,"American Eagle Outfitters, Inc.",13.85,$2.45B,n/a,Consumer Services,Clothing/Shoe/Accessory Stores,http://www.nasdaq.com/symbol/aeo
AEP,"American Electric Power Company, Inc.",70.57,$34.71B,n/a,Public Utilities,Electric Utilities: Central,http://www.nasdaq.com/symbol/aep
AETI,"American Electric Technologies, Inc.",1.5472,$13.33M,n/a,Energy,Industrial Machinery/Components,http://www.nasdaq.com/symbol/aeti
AEL,American Equity Investment Life Holding Company,28.38,$2.52B,2003,Finance,Life Insurance,http://www.nasdaq.com/symbol/ael
AXP,American Express Company,88.4,$78.14B,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/axp
AFG,"American Financial Group, Inc.",102.53,$9.02B,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/afg
AFGE,"American Financial Group, Inc.",26.28,n/a,2014,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/afge
AFGH,"American Financial Group, Inc.",26.83,n/a,2015,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/afgh
AMH,American Homes 4 Rent,21.66,$5.64B,2013,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/amh
AMH^A,American Homes 4 Rent,28.58,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/amh^a
AMH^B,American Homes 4 Rent,28.6,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/amh^b
AMH^C,American Homes 4 Rent,28.5,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/amh^c
AMH^D,American Homes 4 Rent,27.26,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/amh^d
AMH^E,American Homes 4 Rent,26.75,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/amh^e
AMH^F,American Homes 4 Rent,25.42,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/amh^f
AMH^G,American Homes 4 Rent,25.37,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/amh^g
AIG,"American International Group, Inc.",60.71,$54.85B,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/aig
AIG.WS,"American International Group, Inc.",n/a,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/aig.ws
ALN,American Lorain Corporation,0.36,$13.78M,n/a,Consumer Non-Durables,Packaged Foods,http://www.nasdaq.com/symbol/aln
AMID,"American Midstream Partners, LP",13.3,$688.41M,2011,Public Utilities,Natural Gas Distribution,http://www.nasdaq.com/symbol/amid
AMNB,"American National Bankshares, Inc.",39.4,$340.53M,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/amnb
ANAT,American National Insurance Company,117.615,$3.17B,n/a,Finance,Life Insurance,http://www.nasdaq.com/symbol/anat
AOBC,American Outdoor Brands Corporation,15.01,$810.56M,n/a,Capital Goods,Ordnance And Accessories,http://www.nasdaq.com/symbol/aobc
APEI,"American Public Education, Inc.",19.275,$313.19M,2007,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/apei
ARII,"American Railcar Industries, Inc.",37.13,$708.58M,2006,Capital Goods,Railroads,http://www.nasdaq.com/symbol/arii
ARL,"American Realty Investors, Inc.",8.698,$134.94M,n/a,Finance,Real Estate,http://www.nasdaq.com/symbol/arl
ARA,"American Renal Associates Holdings, Inc",14.25,$445.82M,2016,Health Care,Hospital/Nursing Management,http://www.nasdaq.com/symbol/ara
AMRB,American River Bankshares,13.536,$86.52M,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/amrb
AMS,American Shared Hospital Services,3,$17.13M,n/a,Health Care,Medical Specialities,http://www.nasdaq.com/symbol/ams
AMSWA,"American Software, Inc.",10.8,$321.06M,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/amswa
AWR,American States Water Company,51.29,$1.88B,n/a,Public Utilities,Water Supply,http://www.nasdaq.com/symbol/awr
AMSC,American Superconductor Corporation,4.14,$79.46M,1991,Consumer Durables,Metal Fabrications,http://www.nasdaq.com/symbol/amsc
AMT,American Tower Corporation (REIT),137.78,$59.13B,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/amt
AMT^B,American Tower Corporation (REIT),121.78,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/amt^b
AVD,American Vanguard Corporation,21.75,$647.8M,n/a,Basic Industries,Agricultural Chemicals,http://www.nasdaq.com/symbol/avd
AWK,American Water Works,82.03,$14.62B,2008,Public Utilities,Water Supply,http://www.nasdaq.com/symbol/awk
AMWD,American Woodmark Corporation,92.65,$1.51B,1986,Basic Industries,Forest Products,http://www.nasdaq.com/symbol/amwd
CRMT,"America&#39;s Car-Mart, Inc.",40.9,$301.27M,n/a,Consumer Durables,Automotive Aftermarket,http://www.nasdaq.com/symbol/crmt
USAS,Americas Silver Corporation,4.14,$165.81M,2017,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/usas
APU,"AmeriGas Partners, L.P.",42.93,$3.99B,n/a,Consumer Services,Other Specialty Stores,http://www.nasdaq.com/symbol/apu
AMP,"AMERIPRISE FINANCIAL SERVICES, INC.",142.92,$21.43B,n/a,Finance,Investment Managers,http://www.nasdaq.com/symbol/amp
ABCB,Ameris Bancorp,45.4,$1.69B,1994,Finance,Major Banks,http://www.nasdaq.com/symbol/abcb
AMSF,"AMERISAFE, Inc.",57.4,$1.1B,2005,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/amsf
ASRV,AmeriServ Financial Inc.,3.9,$71.95M,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/asrv
ASRVP,AmeriServ Financial Inc.,27.12,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/asrvp
ABC,AmerisourceBergen Corporation (Holding Co),81.05,$17.76B,n/a,Health Care,Other Pharmaceuticals,http://www.nasdaq.com/symbol/abc
ATLO,Ames National Corporation,28.3,$263.5M,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/atlo
AMGN,Amgen Inc.,185.655,$135.47B,1983,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/amgn
FOLD,"Amicus Therapeutics, Inc.",14.62,$2.41B,2007,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/fold
ANFI,Amira Nature Foods Ltd,6.07,$191.26M,2012,Consumer Non-Durables,Packaged Foods,http://www.nasdaq.com/symbol/anfi
AMKR,"Amkor Technology, Inc.",10.06,$2.41B,1998,Technology,Semiconductors,http://www.nasdaq.com/symbol/amkr
AMN,AMN Healthcare Services Inc,41.15,$1.97B,n/a,Technology,Professional Services,http://www.nasdaq.com/symbol/amn
AP,Ampco-Pittsburgh Corporation,17.25,$213.22M,n/a,Capital Goods,Fluid Controls,http://www.nasdaq.com/symbol/ap
AMPH,"Amphastar Pharmaceuticals, Inc.",16.1,$743.75M,2014,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/amph
APH,Amphenol Corporation,82.94,$25.33B,n/a,Capital Goods,Electrical Products,http://www.nasdaq.com/symbol/aph
AMPE,"Ampio Pharmaceuticals, Inc.",0.6,$40.94M,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/ampe
IBUY,Amplify Online Retail ETF,36.81,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/ibuy
BETR,"Amplify Snack Brands, inc.",6.74,$517.25M,2015,Consumer Non-Durables,Packaged Foods,http://www.nasdaq.com/symbol/betr
APHB,AmpliPhi Biosciences Corporation,1.02,$8.92M,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/aphb
AXR,AMREP Corporation,6.86,$55.49M,n/a,Consumer Services,Newspapers/Magazines,http://www.nasdaq.com/symbol/axr
ASYS,"Amtech Systems, Inc.",11.49,$167.19M,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/asys
AME,"AMTEK, Inc.",65.59,$15.14B,n/a,Consumer Durables,Metal Fabrications,http://www.nasdaq.com/symbol/ame
AFSI,"AmTrust Financial Services, Inc.",13.28,$2.6B,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/afsi
AFSI^A,"AmTrust Financial Services, Inc.",24.47,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/afsi^a
AFSI^B,"AmTrust Financial Services, Inc.",24.8,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/afsi^b
AFSI^C,"AmTrust Financial Services, Inc.",25.0572,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/afsi^c
AFSI^D,"AmTrust Financial Services, Inc.",24.9,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/afsi^d
AFSI^E,"AmTrust Financial Services, Inc.",25.5,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/afsi^e
AFSI^F,"AmTrust Financial Services, Inc.",23.47,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/afsi^f
AFSS,"AmTrust Financial Services, Inc.",25.69,n/a,2015,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/afss
AFST,"AmTrust Financial Services, Inc.",25.94,n/a,2015,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/afst
AMRS,"Amyris, Inc.",3.5,$131.62M,2010,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/amrs
AEUA,Anadarko Petroleum Corporation,36.36,n/a,2015,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/aeua
APC,Anadarko Petroleum Corporation,48.83,$27.36B,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/apc
ADI,"Analog Devices, Inc.",84.91,$31.22B,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/adi
ALOG,Analogic Corporation,81.25,$1.01B,1972,Capital Goods,Electrical Products,http://www.nasdaq.com/symbol/alog
ANAB,"AnaptysBio, Inc.",34.1,$693.68M,2017,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/anab
AVXL,Anavex Life Sciences Corp.,4.13,$174.17M,n/a,Health Care,Biotechnology: Commercial Physical & Biological Resarch,http://www.nasdaq.com/symbol/avxl
ANCB,Anchor Bancorp,25.255,$63.01M,2011,Finance,Banks,http://www.nasdaq.com/symbol/ancb
ANDV,Andeavor,104,$16.32B,n/a,Energy,Integrated oil Companies,http://www.nasdaq.com/symbol/andv
ANDX,Andeavor Logistics LP,47.64,$5.15B,2011,Energy,Natural Gas Distribution,http://www.nasdaq.com/symbol/andx
ANDA,Andina Acquisition Corp. II,10.16,$53.95M,2015,Finance,Business Services,http://www.nasdaq.com/symbol/anda
ANDAR,Andina Acquisition Corp. II,0.5499,n/a,2015,Finance,Business Services,http://www.nasdaq.com/symbol/andar
ANDAU,Andina Acquisition Corp. II,10.95,n/a,2015,Finance,Business Services,http://www.nasdaq.com/symbol/andau
ANDAW,Andina Acquisition Corp. II,0.35,n/a,2015,Finance,Business Services,http://www.nasdaq.com/symbol/andaw
ANGI,"Angie&#39;s List, Inc.",12.63,$774.08M,2011,Consumer Services,Advertising,http://www.nasdaq.com/symbol/angi
ANGO,"AngioDynamics, Inc.",17.86,$653.8M,2004,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/ango
AU,AngloGold Ashanti Limited,9.47,$3.87B,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/au
BUD,Anheuser-Busch Inbev SA,116.39,$225.04B,n/a,Consumer Non-Durables,Beverages (Production/Distribution),http://www.nasdaq.com/symbol/bud
ANIP,"ANI Pharmaceuticals, Inc.",50.06,$583.16M,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/anip
ANIK,Anika Therapeutics Inc.,56.71,$831.28M,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/anik
AXE,Anixter International Inc.,81.25,$2.7B,n/a,Consumer Non-Durables,Telecommunications Equipment,http://www.nasdaq.com/symbol/axe
NLY,Annaly Capital Management Inc,12.44,$13.54B,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/nly
NLY^C,Annaly Capital Management Inc,25.55,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/nly^c
NLY^D,Annaly Capital Management Inc,25.42,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/nly^d
NLY^E,Annaly Capital Management Inc,25.29,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/nly^e
NLY^F,Annaly Capital Management Inc,25.38,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/nly^f
ANSS,"ANSYS, Inc.",122,$10.34B,1996,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/anss
ATRS,"Antares Pharma, Inc.",2.99,$467.66M,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/atrs
AMGP,Antero Midstream GP LP,19.59,$3.65B,2017,Public Utilities,Natural Gas Distribution,http://www.nasdaq.com/symbol/amgp
AM,Antero Midstream Partners LP,31.36,$5.85B,2014,Public Utilities,Natural Gas Distribution,http://www.nasdaq.com/symbol/am
AR,Antero Resources Corporation,19.85,$6.26B,2013,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/ar
ANTM,"Anthem, Inc.",182.86,$48.02B,n/a,Health Care,Medical Specialities,http://www.nasdaq.com/symbol/antm
ANTX,"Anthem, Inc.",51.37,$13.61B,2015,Health Care,Medical Specialities,http://www.nasdaq.com/symbol/antx
ANTH,"Anthera Pharmaceuticals, Inc.",1.4,$15.27M,2010,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/anth
ANH,Anworth Mortgage Asset  Corporation,6.14,$598.96M,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/anh
ANH^A,Anworth Mortgage Asset  Corporation,26.42,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/anh^a
ANH^B,Anworth Mortgage Asset  Corporation,29.9391,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/anh^b
ANH^C,Anworth Mortgage Asset  Corporation,25.3908,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/anh^c
AON,Aon plc,146.02,$37.14B,n/a,Finance,Specialty Insurers,http://www.nasdaq.com/symbol/aon
ABAC,"Aoxin Tianli Group, Inc.",2.3147,$18.48M,n/a,Consumer Non-Durables,Farming/Seeds/Milling,http://www.nasdaq.com/symbol/abac
AXN,"Aoxing Pharmaceutical Company, Inc.",0.2509,$19.12M,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/axn
APA,Apache Corporation,43.57,$16.6B,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/apa
AIV,Apartment Investment and Management Company,44.75,$7.03B,1994,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/aiv
AIV^A,Apartment Investment and Management Company,26.76,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/aiv^a
APOG,"Apogee Enterprises, Inc.",46.51,$1.34B,n/a,Capital Goods,Auto Parts:O.E.M.,http://www.nasdaq.com/symbol/apog
ARI,Apollo Commercial Real Estate Finance,18.35,$1.93B,2009,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/ari
ARI^C,Apollo Commercial Real Estate Finance,25.75,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/ari^c
APEN,"Apollo Endosurgery, Inc.",4.5066,$77.75M,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/apen
APO,"Apollo Global Management, LLC",31.05,$12.71B,2011,Finance,Investment Managers,http://www.nasdaq.com/symbol/apo
APO^A,"Apollo Global Management, LLC",26.14,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/apo^a
AIB.CL,Apollo Investment Corporation,n/a,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/aib.cl
AINV,Apollo Investment Corporation,5.9,$1.3B,2004,n/a,n/a,http://www.nasdaq.com/symbol/ainv
